0.0,0.0,0.0,-0.06286704540252686,-0.04540616273880005,-0.017019986224994454,-0.10224878787994385,-0.12205719947814941,-0.024645282936916146,-0.09203952550888062,-0.19963300228118896,-0.033127962661609445,-0.05890411138534546,-0.24427363276481628,-0.04162728698335627,-0.08946007490158081,-0.21756631135940552,0.001577560041397419,-0.09676593542098999,-0.3055500388145447,-0.013989039746746812,-0.09516578912734985,-0.358997106552124,-0.030982191724405084,-0.09172087907791138,-0.40654855966567993,-0.04487041295848826,-0.051886141300201416,-0.23093605041503906,-0.004253759564534221,-0.0577242374420166,-0.3287794291973114,-0.01631029234610537,-0.059902966022491455,-0.3862208127975464,-0.032228685034141336,-0.06257718801498413,-0.4380512237548828,-0.045254512740001474,-0.015429258346557617,-0.22560438513755798,-0.01431765226058701,-0.01921612024307251,-0.3186608850955963,-0.02729737484239081,-0.023625195026397705,-0.3735213279724121,-0.03891911269508341,-0.02863907814025879,-0.42043256759643555,-0.04859977499924639,0.0238034725189209,-0.20523422956466675,-0.026912624997720513,0.020060718059539795,-0.27505406737327576,-0.038347530228719506,0.014487147331237793,-0.31874880194664,-0.043803225321397576,0.006915450096130371,-0.357882559299469,-0.04895029501400927
0.0,0.0,0.0,-0.0707545280456543,-0.0019394755363464355,-0.019273104721719392,-0.13198381662368774,-0.04915344715118408,-0.028554490411693223,-0.1396062970161438,-0.12556469440460205,-0.03777739090662635,-0.1183730959892273,-0.18166321516036987,-0.04737677482705749,-0.14115852117538452,-0.14989948272705078,-0.009209306554907926,-0.17738205194473267,-0.22469383478164673,-0.026303236017042764,-0.19681650400161743,-0.274039089679718,-0.043663353303486474,-0.21310800313949585,-0.319851815700531,-0.0581462985072676,-0.11446356773376465,-0.18161338567733765,-0.014499127509111531,-0.15442323684692383,-0.2675948739051819,-0.027987603673750527,-0.1793656349182129,-0.32049405574798584,-0.044072308221871026,-0.20242983102798462,-0.36723312735557556,-0.057430968264156945,-0.08265972137451172,-0.19357997179031372,-0.02345821132701076,-0.11778736114501953,-0.2790350914001465,-0.03749467117529548,-0.14184826612472534,-0.3290310502052307,-0.0508152960036341,-0.16430926322937012,-0.3706654906272888,-0.06180685443621314,-0.043124616146087646,-0.19224071502685547,-0.03499324677329696,-0.06698006391525269,-0.2540900707244873,-0.048836004564577706,-0.0874205231666565,-0.2918945252895355,-0.05666409862976707,-0.10795056819915771,-0.3238070011138916,-0.0634173831139151
0.0,0.0,0.0,-0.060701191425323486,0.02360057830810547,-0.016558558450583405,-0.12852370738983154,0.0034363865852355957,-0.025074423061255402,-0.16145938634872437,-0.05189603567123413,-0.03399723279619593,-0.1587260365486145,-0.1067427396774292,-0.042922618569377846,-0.16646283864974976,-0.09184962511062622,-0.011446891123000569,-0.22341102361679077,-0.14588499069213867,-0.028835977198127694,-0.25630712509155273,-0.18169820308685303,-0.0447431344106235,-0.2842499017715454,-0.21449965238571167,-0.05751466262483973,-0.14782029390335083,-0.1289868950843811,-0.018360917226914353,-0.2117096185684204,-0.18987184762954712,-0.03357327985906977,-0.2517220973968506,-0.2281343936920166,-0.04843966174269099,-0.28753435611724854,-0.26090294122695923,-0.060000574918035454,-0.11890143156051636,-0.15462034940719604,-0.028361518637780136,-0.17823123931884766,-0.21479648351669312,-0.04353991407299418,-0.2146511673927307,-0.25030413269996643,-0.054761792303565926,-0.24682557582855225,-0.2789631485939026,-0.06335917744183917,-0.08095037937164307,-0.17363876104354858,-0.04065428185606379,-0.12571150064468384,-0.22228506207466125,-0.05447643879199404,-0.15597575902938843,-0.25087541341781616,-0.06070661056185145,-0.18366849422454834,-0.2746618986129761,-0.06551568839097399
0.0,0.0,0.0,-0.07086336612701416,-0.019038856029510498,-0.020030909292472643,-0.1239396333694458,-0.0894385576248169,-0.027655036263240618,-0.11879640817642212,-0.16948658227920532,-0.03511907260872249,-0.08760654926300049,-0.21710574626922607,-0.042805471532119554,-0.11817938089370728,-0.19803541898727417,-0.0054394631461036624,-0.13778692483901978,-0.28447264432907104,-0.021148405112398905,-0.1450064778327942,-0.3406273126602173,-0.038132381700052065,-0.14926499128341675,-0.3909553587436676,-0.05218425866223697,-0.08423566818237305,-0.22142654657363892,-0.009803533628655714,-0.10568815469741821,-0.3176305294036865,-0.02165130440153007,-0.11782604455947876,-0.37794211506843567,-0.03712536495186214,-0.1288653016090393,-0.4327806234359741,-0.0498602512107027,-0.04898381233215332,-0.22425496578216553,-0.018166239447964472,-0.06569254398345947,-0.3160358965396881,-0.030531856305969995,-0.07858008146286011,-0.3731433153152466,-0.042917293571008486,-0.09148401021957397,-0.42270413041114807,-0.053219714276565355,-0.009433209896087646,-0.21177828311920166,-0.029425372444165987,-0.02026236057281494,-0.28086137771606445,-0.04144178058959369,-0.03206062316894531,-0.32596927881240845,-0.04810163106776599,-0.04540067911148071,-0.3667105436325073,-0.05402141910053615
0.0,0.0,0.0,-0.05870378017425537,-0.04688960313796997,-0.02377483081230025,-0.09006714820861816,-0.13099807500839233,-0.035036072322810696,-0.06659263372421265,-0.1998230218887329,-0.0456445591539989,-0.0237656831741333,-0.23186171054840088,-0.056695297548259305,-0.04791682958602905,-0.25042998790740967,-0.011368876510942982,-0.03974872827529907,-0.33866000175476074,-0.030090294966186093,-0.030814945697784424,-0.39382728934288025,-0.04955736939021449,-0.02063542604446411,-0.44237738847732544,-0.06552427653380732,-0.010385870933532715,-0.25513291358947754,-0.016633711943114804,0.002886831760406494,-0.35613107681274414,-0.031627554634297894,0.0106315016746521,-0.41780465841293335,-0.05023785699316363,0.01633143424987793,-0.4737803041934967,-0.0656960496694694,0.02095264196395874,-0.23802369832992554,-0.026304735058630513,0.03823721408843994,-0.3313272297382355,-0.0421791078538547,0.04532414674758911,-0.3909861147403717,-0.058217711934531735,0.048546016216278076,-0.4434603154659271,-0.07139259223052363,0.050724685192108154,-0.20277124643325806,-0.038959063777411984,0.06602001190185547,-0.27361413836479187,-0.05352785829612117,0.07271724939346313,-0.3195623755455017,-0.06212887186714511,0.0754900574684143,-0.36176934838294983,-0.0699278304369102
0.0,0.0,0.0,-0.06739062070846558,-0.03563207387924194,-0.009457805746819758,-0.1084778904914856,-0.11455637216567993,-0.005298029252912784,-0.09705692529678345,-0.18913882970809937,-0.002197512978341365,-0.0671117901802063,-0.22857117652893066,0.0009825195012354015,-0.0884743332862854,-0.19127660989761353,0.018019454932186818,-0.09431350231170654,-0.2672708034515381,0.010910228273246503,-0.09296220541000366,-0.3165433406829834,-0.00013800823933252104,-0.08980792760848999,-0.3597003221511841,-0.010165020445015216,-0.0554049015045166,-0.20721453428268433,0.013301970815632558,-0.06078213453292847,-0.2960856258869171,0.007382045412782645,-0.06274968385696411,-0.3486689031124115,-0.003986607858564639,-0.06548207998275757,-0.3966118097305298,-0.013236905069675231,-0.024693310260772705,-0.20378249883651733,0.004347002046529269,-0.025916218757629395,-0.2894120514392853,-0.005852161993857408,-0.03031092882156372,-0.33961763978004456,-0.016013305255796695,-0.035518109798431396,-0.38360023498535156,-0.023846277588631892,0.01119905710220337,-0.1855379343032837,-0.006430347537275338,0.011034190654754639,-0.24877405166625977,-0.01723668500187614,0.006412088871002197,-0.28751254081726074,-0.023078819358374858,-0.0010280013084411621,-0.3239932060241699,-0.02811685539188602
0.0,0.0,0.0,-0.057346999645233154,-0.049007415771484375,-0.025745762238926773,-0.08709496259689331,-0.14374232292175293,-0.03696327442926872,-0.05611449480056763,-0.21459877490997314,-0.0472845711807679,-0.006161510944366455,-0.2171252965927124,-0.05809933851165283,-0.053058505058288574,-0.258828341960907,-0.010412645253069286,-0.04378509521484375,-0.34835100173950195,-0.026607058669156913,-0.03372621536254883,-0.4039825201034546,-0.045375631848997955,-0.02296757698059082,-0.4532029628753662,-0.06180745149654854,-0.012963056564331055,-0.2636184096336365,-0.01378736058873642,-0.0008807182312011719,-0.36535847187042236,-0.02533065314096916,0.006926417350769043,-0.42692261934280396,-0.04130729446811188,0.012443959712982178,-0.48295971751213074,-0.055181363324351196,0.021625638008117676,-0.2460886836051941,-0.021679077024288063,0.03348493576049805,-0.34249818325042725,-0.03321845615906227,0.03860443830490112,-0.40072619915008545,-0.04670294533175934,0.040936946868896484,-0.4515865445137024,-0.058474963257737045,0.054129600524902344,-0.21081453561782837,-0.03328339541954506,0.06226706504821777,-0.2816283702850342,-0.044254427502579574,0.06585073471069336,-0.326455295085907,-0.05104603404802788,0.067829430103302,-0.36566105484962463,-0.057799728314108734
0.0,0.0,0.0,-0.05920982360839844,-0.03034418821334839,-0.022104335735406266,-0.10234344005584717,-0.11684292554855347,-0.029925385276641236,-0.07940715551376343,-0.19291311502456665,-0.037756487513746606,-0.033562660217285156,-0.20736539363861084,-0.04573241972443043,-0.11744529008865356,-0.20592951774597168,-0.0053706329975682365,-0.13556373119354248,-0.29364678263664246,-0.018734276081289636,-0.14413660764694214,-0.3501841723918915,-0.034764606292213784,-0.15139782428741455,-0.4017193913459778,-0.049649722660745965,-0.08522605895996094,-0.22713029384613037,-0.009199090088571893,-0.10656726360321045,-0.3214796781539917,-0.019686573902930604,-0.1192973256111145,-0.3855677843093872,-0.03456153699275433,-0.13245874643325806,-0.4451356530189514,-0.04741156452413975,-0.04825711250305176,-0.22679823637008667,-0.017361253286566125,-0.06607598066329956,-0.3154526948928833,-0.02941820376631199,-0.07865095138549805,-0.371584951877594,-0.04315403827544628,-0.09277564287185669,-0.42183825373649597,-0.05444080733772694,-0.007861435413360596,-0.21257084608078003,-0.02888332285996853,-0.01983034610748291,-0.27781015634536743,-0.04169130676504551,-0.031145155429840088,-0.3201473355293274,-0.05000909023996769,-0.0425298810005188,-0.36030319333076477,-0.057451009536947595
0.0,0.0,0.0,-0.05150502920150757,-0.05771404504776001,-0.028855127928295587,-0.06876116991043091,-0.15320879220962524,-0.044572896969953035,-0.02774566411972046,-0.20723438262939453,-0.058830421132483934,0.018290460109710693,-0.19269335269927979,-0.07441787020627544,-0.012740790843963623,-0.2621596157550812,-0.02867012814942882,0.01364988088607788,-0.3498302102088928,-0.05152193800870464,0.03464853763580322,-0.4064934253692627,-0.07236518309775875,0.05673563480377197,-0.4561936855316162,-0.08941483096543834,0.02800142765045166,-0.25370824337005615,-0.0338678506142287,0.06116217374801636,-0.3567759096622467,-0.052539802802243685,0.08476197719573975,-0.42303135991096497,-0.07032603369418666,0.10646122694015503,-0.48249804973602295,-0.0846907605356364,0.05915743112564087,-0.2235538363456726,-0.04313261778418109,0.09230351448059082,-0.318534255027771,-0.06148459733788059,0.11303114891052246,-0.3780546486377716,-0.07791313872996852,0.13084262609481812,-0.43065905570983887,-0.09053527162734554,0.08467388153076172,-0.17685943841934204,-0.05591744901005313,0.11081767082214355,-0.24722659587860107,-0.07267784671250865,0.12637394666671753,-0.29617950320243835,-0.0827407796806483,0.13904553651809692,-0.34047240018844604,-0.09116180585090206
0.0,0.0,0.0,-0.0589902400970459,-0.04818308353424072,-0.02119479488936804,-0.09962570667266846,-0.13195818662643433,-0.03246574264375113,-0.07983535528182983,-0.20627856254577637,-0.043743667866863234,-0.02931070327758789,-0.22126126289367676,-0.05429118287173651,-0.08620071411132812,-0.25340548157691956,-0.006297843273557646,-0.09073364734649658,-0.3444279432296753,-0.02087079894153021,-0.08950960636138916,-0.39912042021751404,-0.03830525067058943,-0.08795672655105591,-0.449564665555954,-0.05408548724261664,-0.05083698034286499,-0.26367372274398804,-0.011526723135091288,-0.05732417106628418,-0.3627527356147766,-0.021977178495205862,-0.05767029523849487,-0.4203004837036133,-0.03569884013739966,-0.05891972780227661,-0.4740312397480011,-0.048042552288450224,-0.015986979007720947,-0.2526657283306122,-0.020909739401020033,-0.020203709602355957,-0.3454139828681946,-0.03155706610886,-0.021338939666748047,-0.40158611536026,-0.04180640887824438,-0.022996842861175537,-0.45116978883743286,-0.0512464807590618,0.021743953227996826,-0.22362744808197021,-0.03373623427359007,0.018440842628479004,-0.2951277792453766,-0.043887948360122664,0.016450703144073486,-0.34005844593048096,-0.048817069943822844,0.014685571193695068,-0.3799549639225006,-0.053869249041952116
0.0,0.0,0.0,-0.06402117013931274,-0.02395385503768921,-0.020161999271749664,-0.11611151695251465,-0.08436429500579834,-0.0318944695159189,-0.11337029933929443,-0.1578052043914795,-0.044061647610305954,-0.07952511310577393,-0.20154672861099243,-0.056320095317005325,-0.12892717123031616,-0.19296187162399292,-0.009910263934671093,-0.15510064363479614,-0.2749115526676178,-0.02855783316636007,-0.16845542192459106,-0.3280719518661499,-0.04835296969258707,-0.17974239587783813,-0.37738582491874695,-0.0652659292086355,-0.10102331638336182,-0.21479582786560059,-0.016521811367510963,-0.13156992197036743,-0.30240651965141296,-0.031948735819696594,-0.14811772108078003,-0.3584086298942566,-0.05005420173847597,-0.16505610942840576,-0.41324466466903687,-0.06517949502313058,-0.0679979920387268,-0.21907192468643188,-0.026880709336637665,-0.09418809413909912,-0.3027802109718323,-0.04261682357036989,-0.1098395586013794,-0.35596582293510437,-0.055847050504326035,-0.1261308193206787,-0.4041421711444855,-0.06660681764924448,-0.026362180709838867,-0.20873820781707764,-0.04016530688249986,-0.04563701152801514,-0.27631860971450806,-0.05500874470317285,-0.06001681089401245,-0.31980419158935547,-0.0625954101546995,-0.07522153854370117,-0.3589201271533966,-0.069081818567156
0.0,0.0,0.0,-0.05137073993682861,-0.048359692096710205,-0.025711557254339823,-0.0838155746459961,-0.13752728700637817,-0.03977175651505149,-0.05856680870056152,-0.2096860408782959,-0.0529017992170111,-0.005171716213226318,-0.22063374519348145,-0.06660405395939506,-0.05738288164138794,-0.2588351368904114,-0.017268577948357233,-0.04613441228866577,-0.34867966175079346,-0.03718045575931228,-0.033985793590545654,-0.4072575569152832,-0.05741446687295593,-0.021387040615081787,-0.4591228663921356,-0.07356919942810691,-0.020299434661865234,-0.2572023272514343,-0.022015732139493593,-0.010250389575958252,-0.3567138612270355,-0.035829363748575815,0.0002989768981933594,-0.41848114132881165,-0.050652867540861735,0.009672224521636963,-0.47408467531204224,-0.06300448475792564,0.014386475086212158,-0.23585516214370728,-0.031113136917497286,0.02291494607925415,-0.3267285227775574,-0.0447601474674002,0.030771732330322266,-0.381893515586853,-0.055214738831068644,0.03704339265823364,-0.42969217896461487,-0.06372589467480338,0.04659533500671387,-0.19909429550170898,-0.043932171896244654,0.0439603328704834,-0.27396997809410095,-0.056079762414242396,0.04446953535079956,-0.3124997615814209,-0.059715113029028544,0.04502171277999878,-0.3418484032154083,-0.06303401885941184
0.0,0.0,0.0,-0.06378138065338135,-0.020757675170898438,-0.014634525225659445,-0.1163550615310669,-0.09096956253051758,-0.018911344752808645,-0.10793185234069824,-0.16932427883148193,-0.024192927227517202,-0.07141846418380737,-0.2060028314590454,-0.02983430196454151,-0.12200659513473511,-0.19291484355926514,0.003954562536279127,-0.14255154132843018,-0.2731238901615143,-0.008663371027608946,-0.15218853950500488,-0.32701390981674194,-0.02530125510801895,-0.15980803966522217,-0.37404483556747437,-0.040249990121623114,-0.09139949083328247,-0.2140953540802002,-0.002031109118064478,-0.11649316549301147,-0.29832983016967773,-0.01144760643055065,-0.13078820705413818,-0.3503684103488922,-0.0259670669298373,-0.14500939846038818,-0.398593008518219,-0.03844236751010044,-0.05913376808166504,-0.21686136722564697,-0.01178630423655136,-0.08106380701065063,-0.29642796516418457,-0.022188018829723433,-0.09635746479034424,-0.34687501192092896,-0.031402891324063376,-0.10910040140151978,-0.39190536737442017,-0.03985852171589954,-0.018209755420684814,-0.2068084478378296,-0.02436329779138191,-0.03473067283630371,-0.2657923698425293,-0.034790390924712256,-0.047213852405548096,-0.3025459051132202,-0.038678696201344565,-0.059225261211395264,-0.3367748558521271,-0.04284582828094585
