0.0,0.0,0.0,-0.0438234806060791,-0.046236515045166016,-0.027091387298241898,-0.053272128105163574,-0.12957322597503662,-0.04074983448936109,-0.021270751953125,-0.19431713223457336,-0.05416970477654104,0.006937146186828613,-0.23687440156936646,-0.06518953071190481,-0.03178071975708008,-0.21680215001106262,-0.026794736843839928,-0.034714460372924805,-0.30501484870910645,-0.05194260330154066,-0.03695935010910034,-0.3615700602531433,-0.06463954375340109,-0.03735554218292236,-0.4115541875362396,-0.0719821207339919,0.011983036994934082,-0.2081986665725708,-0.032034394901529595,0.031317710876464844,-0.3070901930332184,-0.06558445618702535,0.04396611452102661,-0.37079739570617676,-0.0836430020744956,0.057731688022613525,-0.4273568242788315,-0.0902461685354865,0.04850071668624878,-0.17429381608963013,-0.0396569907779849,0.05259495973587036,-0.19984009861946106,-0.08409949914766912,0.027645230293273926,-0.13106834888458252,-0.08346417323900823,0.01525944471359253,-0.08672434091567993,-0.06897482053591375,0.07601720094680786,-0.1289912462234497,-0.04894685895396833,0.06601810455322266,-0.13915812969207764,-0.08106650189711218,0.04477643966674805,-0.09160655736923218,-0.07495187745644216,0.034758150577545166,-0.061956703662872314,-0.0614269316311038
0.0,0.0,0.0,-0.04302322864532471,-0.04882466793060303,-0.029403192378765652,-0.05263054370880127,-0.13086938858032227,-0.04580309932697446,-0.023943424224853516,-0.19749227166175842,-0.06159723123181493,0.0015058517456054688,-0.24608728289604187,-0.07441211437452466,-0.034850239753723145,-0.2179567515850067,-0.02931246852148206,-0.04384368658065796,-0.3090159296989441,-0.05694152732957036,-0.04887950420379639,-0.36739975214004517,-0.07141320353019864,-0.051489949226379395,-0.4189298152923584,-0.07991692369449765,0.009754776954650879,-0.20982229709625244,-0.03424522971380384,0.02886146306991577,-0.3091685473918915,-0.07133811657894285,0.04350203275680542,-0.372832715511322,-0.09116145169008405,0.059045255184173584,-0.4290904104709625,-0.0985594311879936,0.04661339521408081,-0.17593830823898315,-0.04161524718273313,0.049802541732788086,-0.20351874828338623,-0.08741287832725675,0.02437049150466919,-0.13245218992233276,-0.08422140722740323,0.011789977550506592,-0.0878366231918335,-0.06781837289798887,0.0750686526298523,-0.13071006536483765,-0.05100363438594968,0.06508910655975342,-0.142653226852417,-0.08337382172811658,0.04361695051193237,-0.09247064590454102,-0.07489701306093366,0.03285181522369385,-0.06226128339767456,-0.059427495502120564
0.0,0.0,0.0,-0.04164409637451172,-0.04775345325469971,-0.025679779658730695,-0.04953122138977051,-0.1327216625213623,-0.0391047144780714,-0.0203058123588562,-0.19841060042381287,-0.05237824791174717,0.00122147798538208,-0.24428167939186096,-0.06325056352716274,-0.036319851875305176,-0.21295207738876343,-0.027863561595495412,-0.05053877830505371,-0.3017401695251465,-0.05362802692752666,-0.0603066086769104,-0.3599361777305603,-0.06608504005771465,-0.06732052564620972,-0.4114686846733093,-0.07307819970947094,0.006811916828155518,-0.20593437552452087,-0.03373663076263256,0.026032447814941406,-0.3087930679321289,-0.06839527138572521,0.041043639183044434,-0.37315428256988525,-0.08612742223840542,0.056546568870544434,-0.4295005351305008,-0.09218365647893734,0.04331868886947632,-0.17283862829208374,-0.04161434941988773,0.048504531383514404,-0.20296397805213928,-0.08556064167123623,0.025335371494293213,-0.13473540544509888,-0.08269457467895336,0.014228403568267822,-0.09250468015670776,-0.06671884604793377,0.07233154773712158,-0.12824952602386475,-0.051051973784979054,0.06385797262191772,-0.14738982915878296,-0.08141387947898693,0.04383659362792969,-0.09952694177627563,-0.07228997298579998,0.03387671709060669,-0.07053506374359131,-0.05682053365808315
0.0,0.0,0.0,-0.041010260581970215,-0.04706215858459473,-0.026850718249590955,-0.048883914947509766,-0.13071823120117188,-0.04075678548684891,-0.021680712699890137,-0.19783034920692444,-0.054135804240615926,-0.0035401582717895508,-0.24915295839309692,-0.06474116182795342,-0.03874319791793823,-0.21124520897865295,-0.02810792921951588,-0.05741482973098755,-0.29849809408187866,-0.05428108311167534,-0.06883656978607178,-0.3557663559913635,-0.06684645748606499,-0.0762251615524292,-0.40587687492370605,-0.07374685740938958,0.004987120628356934,-0.20548278093338013,-0.03328525758257683,0.024765968322753906,-0.3056361675262451,-0.06891029066315468,0.04061555862426758,-0.3698675036430359,-0.08747036493292626,0.05829966068267822,-0.4252845048904419,-0.09383713192215737,0.04125279188156128,-0.17313700914382935,-0.04060841089955147,0.047304391860961914,-0.1969291865825653,-0.08415083325377282,0.02270430326461792,-0.1300308108329773,-0.0811659518527108,0.011864304542541504,-0.09021371603012085,-0.06522793061009224,0.06988823413848877,-0.1297008991241455,-0.049704239879758916,0.061679184436798096,-0.14389634132385254,-0.07981183863154229,0.04120945930480957,-0.09598010778427124,-0.07087902462950524,0.03156954050064087,-0.06867539882659912,-0.0554793637143689
0.0,0.0,0.0,-0.041089773178100586,-0.04452025890350342,-0.027724374730212276,-0.05212247371673584,-0.12546616792678833,-0.043369550902468745,-0.027277112007141113,-0.19095894694328308,-0.05845445458970744,-0.008505702018737793,-0.2420421540737152,-0.0708587362357207,-0.041885972023010254,-0.21235862374305725,-0.030533761430604045,-0.06418830156326294,-0.29626625776290894,-0.05854348902784068,-0.07811510562896729,-0.3514593243598938,-0.07277413894615847,-0.08789515495300293,-0.40095603466033936,-0.08099860389910418,0.002790212631225586,-0.2064802646636963,-0.036585376311165874,0.02216315269470215,-0.3070192337036133,-0.07342964102707583,0.04041874408721924,-0.36877310276031494,-0.09299378534041125,0.05979996919631958,-0.4250890910625458,-0.09997035999975878,0.04014390707015991,-0.17350077629089355,-0.04469397355995852,0.0435938835144043,-0.19504937529563904,-0.08891483833275515,0.020232737064361572,-0.12632286548614502,-0.08524508466206271,0.009349465370178223,-0.08897769451141357,-0.06913444836817462,0.07013130187988281,-0.12901878356933594,-0.05469753657661158,0.061100125312805176,-0.14080840349197388,-0.08462711115561206,0.04086273908615112,-0.09062254428863525,-0.07407123287401873,0.030377447605133057,-0.0642845630645752,-0.05768536095700938
0.0,0.0,0.0,-0.041560232639312744,-0.045115113258361816,-0.0296476148529905,-0.053776443004608154,-0.1228262186050415,-0.046478048013057105,-0.02927011251449585,-0.18862977623939514,-0.06247811769088685,-0.007678866386413574,-0.2408478856086731,-0.07546716560563027,-0.042664408683776855,-0.21310079097747803,-0.031475171492900245,-0.05418795347213745,-0.30228689312934875,-0.05967173357447564,-0.06059497594833374,-0.3590661883354187,-0.07377741117915093,-0.0646323561668396,-0.4094735085964203,-0.08158014346798836,0.0014063715934753418,-0.20592603087425232,-0.03649386395653664,0.016338348388671875,-0.3075760304927826,-0.07471253354987084,0.02882528305053711,-0.3715909719467163,-0.09492221851786553,0.042259395122528076,-0.4272269010543823,-0.10217640181025445,0.039328575134277344,-0.17423933744430542,-0.04380443696817338,0.04217100143432617,-0.19492530822753906,-0.0905064605637449,0.020239293575286865,-0.1263117790222168,-0.08905706186732232,0.00856029987335205,-0.08591419458389282,-0.0738084875508207,0.06969356536865234,-0.1317838430404663,-0.0530097894831556,0.06120860576629639,-0.1419515609741211,-0.08537038047751366,0.04103940725326538,-0.08960705995559692,-0.07713679601391732,0.02853494882583618,-0.05961114168167114,-0.062044993089045875
0.0,0.0,0.0,-0.044138550758361816,-0.044333696365356445,-0.031242853450123675,-0.058249056339263916,-0.12202489376068115,-0.048959713848773845,-0.033326148986816406,-0.18990841507911682,-0.0654807430231017,-0.013622462749481201,-0.24377715587615967,-0.07897033956879795,-0.042962610721588135,-0.21435430645942688,-0.033935349854175456,-0.054600656032562256,-0.30401042103767395,-0.06294273254508198,-0.06183964014053345,-0.361585795879364,-0.07784998831385792,-0.06672769784927368,-0.4130638837814331,-0.08615424898499668,0.0009261965751647949,-0.20727267861366272,-0.03834343371028126,0.013273000717163086,-0.30908480286598206,-0.07723796037072361,0.024137675762176514,-0.37472376227378845,-0.09741855082148732,0.03600513935089111,-0.4317397475242615,-0.10467266705865086,0.03944039344787598,-0.17551004886627197,-0.04515950423711956,0.04252588748931885,-0.19650974869728088,-0.09358854261273564,0.01972377300262451,-0.12701839208602905,-0.09269358632201374,0.006674587726593018,-0.08238792419433594,-0.0774055909835738,0.0707014799118042,-0.13199514150619507,-0.05388111663097561,0.062384605407714844,-0.14247184991836548,-0.0882366639100951,0.040995895862579346,-0.08956915140151978,-0.08061918285721958,0.02768653631210327,-0.05609184503555298,-0.06554572698706806
0.0,0.0,0.0,-0.04304349422454834,-0.041790008544921875,-0.023788539570375633,-0.060883402824401855,-0.12930291891098022,-0.03693667600731487,-0.029714345932006836,-0.1924227774143219,-0.050600526732011986,0.011538207530975342,-0.2128802239894867,-0.06253594706635113,-0.039392948150634766,-0.21200379729270935,-0.029446283232971382,-0.04821270704269409,-0.30391860008239746,-0.05491088504771824,-0.05249500274658203,-0.36188286542892456,-0.06843969027380581,-0.05485564470291138,-0.4117887616157532,-0.0770800466356718,0.004166960716247559,-0.2047836184501648,-0.03606622095088596,0.020132362842559814,-0.30271995067596436,-0.07056271086315746,0.030838310718536377,-0.3675193190574646,-0.0897121633110487,0.041952311992645264,-0.4230552315711975,-0.09745680342297192,0.04122418165206909,-0.17459017038345337,-0.044192248832985115,0.041471004486083984,-0.1921488642692566,-0.08655483822207088,0.0174100399017334,-0.12452512979507446,-0.08582195441107388,0.0033745765686035156,-0.08063322305679321,-0.07214950571636791,0.07004743814468384,-0.13373810052871704,-0.05396511952261562,0.05785655975341797,-0.1420964002609253,-0.08465128938536282,0.03666329383850098,-0.09012991189956665,-0.07812526623587246,0.025490641593933105,-0.05555891990661621,-0.06490336160044308
0.0,0.0,0.0,-0.042884767055511475,-0.04152160882949829,-0.024548565361101282,-0.06025898456573486,-0.12847298383712769,-0.037652974340517176,-0.028546154499053955,-0.19122174382209778,-0.051100814107257975,0.011780142784118652,-0.21271979808807373,-0.06277811280210699,-0.039422690868377686,-0.21102386713027954,-0.029088144514162195,-0.046726763248443604,-0.30284184217453003,-0.05412352583130087,-0.05091416835784912,-0.36005327105522156,-0.06758455685098852,-0.05322611331939697,-0.4094846844673157,-0.0762804274888822,0.0036957263946533203,-0.20314931869506836,-0.03531756750066961,0.01788872480392456,-0.2989872694015503,-0.0690610607596227,0.02841198444366455,-0.3638055920600891,-0.08770661554058279,0.03971606492996216,-0.4198204576969147,-0.09551217905004705,0.04028451442718506,-0.172876238822937,-0.04330702996571745,0.04359203577041626,-0.1911182403564453,-0.08545836559255804,0.019326984882354736,-0.1238631010055542,-0.08491521826704229,0.004255175590515137,-0.07997357845306396,-0.0717611660691091,0.06896787881851196,-0.13210761547088623,-0.05309458574970449,0.06016463041305542,-0.1402466893196106,-0.08450524261911596,0.037763237953186035,-0.08825868368148804,-0.078800303253729,0.024031102657318115,-0.05405104160308838,-0.06636018058975424
0.0,0.0,0.0,-0.04370003938674927,-0.042257845401763916,-0.02405538307129973,-0.06093299388885498,-0.12833279371261597,-0.03725290195643538,-0.03081268072128296,-0.19200685620307922,-0.05089960889517897,0.009803593158721924,-0.213994562625885,-0.06287326933443182,-0.03799891471862793,-0.21126464009284973,-0.027979348689314065,-0.04666012525558472,-0.3024778366088867,-0.05350997941195601,-0.051666080951690674,-0.3593827486038208,-0.06703734667598837,-0.055151283740997314,-0.4087221026420593,-0.07544565470516318,0.005941987037658691,-0.2040214240550995,-0.034906524136658845,0.019011735916137695,-0.30228567123413086,-0.0683674615770542,0.02696835994720459,-0.3658524453639984,-0.08662191303073996,0.036187946796417236,-0.4221227169036865,-0.09366389633714789,0.043462157249450684,-0.17326593399047852,-0.043688996598120866,0.04244530200958252,-0.19129416346549988,-0.08565887333452338,0.017594754695892334,-0.1248701810836792,-0.08536898614465827,0.004370510578155518,-0.08386462926864624,-0.07208100976049536,0.07253366708755493,-0.13098090887069702,-0.05415489049255484,0.05916857719421387,-0.13666987419128418,-0.08424441041051978,0.037272870540618896,-0.08583563566207886,-0.0779553157240116,0.026377975940704346,-0.05514883995056152,-0.06514443726837271
0.0,0.0,0.0,-0.044645607471466064,-0.04072445631027222,-0.024754044534631703,-0.06164753437042236,-0.13061857223510742,-0.037216377379365895,-0.03060007095336914,-0.19409379363059998,-0.050197952361770604,0.008620977401733398,-0.21153771877288818,-0.061672196658321354,-0.04028385877609253,-0.21244069933891296,-0.02891974982804868,-0.04685211181640625,-0.3036888539791107,-0.05450891417450521,-0.05140721797943115,-0.36143261194229126,-0.06836158868856046,-0.054534971714019775,-0.41145554184913635,-0.07740261492318723,0.002672851085662842,-0.2061794102191925,-0.03550094080156896,0.016630470752716064,-0.3040355443954468,-0.06992773053235624,0.0257338285446167,-0.3700626790523529,-0.08932139066047284,0.03564804792404175,-0.4275106191635132,-0.09748047676868055,0.0395054817199707,-0.17633748054504395,-0.04393304598517034,0.043189287185668945,-0.19407564401626587,-0.08649747905320737,0.019233644008636475,-0.1284465193748474,-0.08713606831616971,0.00464099645614624,-0.08598321676254272,-0.07471941498107526,0.06840759515762329,-0.13561326265335083,-0.054199942322441075,0.058834850788116455,-0.1418665051460266,-0.08566960779018018,0.03699374198913574,-0.09052836894989014,-0.08065365341491315,0.024608850479125977,-0.05722600221633911,-0.06876638618297193
0.0,0.0,0.0,-0.04577779769897461,-0.04038596153259277,-0.02559046677652077,-0.06717580556869507,-0.1250353455543518,-0.038739895889193576,-0.0388604998588562,-0.19213292002677917,-0.05221323154273705,0.0018852949142456055,-0.2192091941833496,-0.06410402662459092,-0.05140596628189087,-0.20647326111793518,-0.028446458721191448,-0.06972509622573853,-0.2974943518638611,-0.05486593253317551,-0.0815662145614624,-0.35550713539123535,-0.06822524822655396,-0.09030824899673462,-0.4054425358772278,-0.07576023645106034,-0.008960485458374023,-0.20511484146118164,-0.03411919108930306,-0.005379796028137207,-0.3098217248916626,-0.06784433729353623,-0.0033968091011047363,-0.37890249490737915,-0.08509646213951783,0.0005919337272644043,-0.43702876567840576,-0.0908490852207251,0.029468178749084473,-0.1800765097141266,-0.04214862964454369,0.029977083206176758,-0.20458775758743286,-0.08811110115948395,0.01140528917312622,-0.13441330194473267,-0.0897879884332724,0.0019310712814331055,-0.08513456583023071,-0.07590099281969742,0.06046634912490845,-0.1426829695701599,-0.051606571742922824,0.04952448606491089,-0.15601539611816406,-0.08529046780768113,0.03126245737075806,-0.10174793004989624,-0.0801693857401915,0.022848010063171387,-0.06217241287231445,-0.06689943231049256
0.0,0.0,0.0,-0.04597151279449463,-0.03507333993911743,-0.02606606865538197,-0.07394003868103027,-0.11621999740600586,-0.04067393029345112,-0.0494004487991333,-0.1842811107635498,-0.05571948373926716,-0.009647965431213379,-0.21153542399406433,-0.06898513445867138,-0.0617063045501709,-0.20592278242111206,-0.031217366552482417,-0.0840488076210022,-0.29559871554374695,-0.05743822464955883,-0.0990186333656311,-0.3513551950454712,-0.07106615612519818,-0.1104055643081665,-0.4001043140888214,-0.07937530437720852,-0.01831233501434326,-0.20720988512039185,-0.03786900276554661,-0.018388092517852783,-0.31134742498397827,-0.07111052433265286,-0.018767356872558594,-0.3794589042663574,-0.08853826681388455,-0.016723275184631348,-0.44043609499931335,-0.09514706591380673,0.02277737855911255,-0.18276819586753845,-0.04661989594114857,0.024139463901519775,-0.21240800619125366,-0.09041571626676159,0.009156227111816406,-0.1385197639465332,-0.08965888628972607,0.002254009246826172,-0.08955764770507812,-0.0751503557921751,0.057643115520477295,-0.14412081241607666,-0.05706281224502163,0.04958236217498779,-0.16405034065246582,-0.0879306943179472,0.035536348819732666,-0.11406475305557251,-0.08059136579049664,0.030293583869934082,-0.08086574077606201,-0.06664522001756268
