0.0,0.0,0.0,-0.04964190721511841,-0.00647968053817749,-0.01639239438972595,-0.09484714269638062,-0.03532356023788452,-0.028483809392668036,-0.12531745433807373,-0.05761682987213135,-0.040852477263428,-0.15101557970046997,-0.07832908630371094,-0.05216793478629711,-0.09908896684646606,-0.1612028181552887,-0.006076253905661133,-0.10876470804214478,-0.22577252984046936,-0.025558189909673956,-0.12209045886993408,-0.2562127709388733,-0.045602479438997534,-0.13538318872451782,-0.2605159878730774,-0.0585236153116,-0.07054680585861206,-0.17282050848007202,-0.01138754976145151,-0.07962155342102051,-0.2495439052581787,-0.033026864241577414,-0.09448617696762085,-0.2701200246810913,-0.0513987144937289,-0.10822594165802002,-0.2545674741268158,-0.06082746521732929,-0.04023385047912598,-0.17018023133277893,-0.020015812899686125,-0.04938006401062012,-0.24200129508972168,-0.036236149679638174,-0.06479096412658691,-0.259644091129303,-0.04616669328115108,-0.07786321640014648,-0.24833983182907104,-0.0504323332121146,-0.006964981555938721,-0.153614342212677,-0.030769846822835234,-0.017462968826293945,-0.20431756973266602,-0.04442452774546268,-0.03309988975524902,-0.23047083616256714,-0.051240456711269644,-0.047784388065338135,-0.24016910791397095,-0.05368325994513157
0.0,0.0,0.0,-0.05650186538696289,0.0018373727798461914,-0.0056263008361270295,-0.11220431327819824,-0.02026587724685669,-0.009161111453693138,-0.15251249074935913,-0.032567381858825684,-0.01588013071767591,-0.1860893964767456,-0.04675358533859253,-0.02193390254132055,-0.10331559181213379,-0.12389147281646729,0.015285918934125675,-0.13028401136398315,-0.17229405045509338,0.0043336739557275905,-0.15495610237121582,-0.19071197509765625,-0.009287979940097557,-0.17898458242416382,-0.19616562128067017,-0.019649230430047737,-0.08837771415710449,-0.13557720184326172,0.006962120512355341,-0.11815714836120605,-0.18629249930381775,-0.005626505727093445,-0.14844095706939697,-0.20200878381729126,-0.019517239669482933,-0.17775887250900269,-0.2023916244506836,-0.02880524706296228,-0.06969350576400757,-0.1417737603187561,-0.00488733222908877,-0.10194456577301025,-0.19359415769577026,-0.016956741476576553,-0.13200199604034424,-0.20841088891029358,-0.025493989253561722,-0.1607344150543213,-0.21028420329093933,-0.0304508474861791,-0.0473250150680542,-0.14196595549583435,-0.01829608578435682,-0.07483315467834473,-0.18381303548812866,-0.028735984603088127,-0.10051465034484863,-0.2016313672065735,-0.03398267414621614,-0.12536507844924927,-0.2103186845779419,-0.03693317484311365
0.0,0.0,0.0,-0.05895876884460449,-0.01352691650390625,-0.002375475856425169,-0.10661804676055908,-0.05064713954925537,-0.010526997297020557,-0.14340543746948242,-0.0656021237373352,-0.021282171159000995,-0.17122948169708252,-0.07369011640548706,-0.03122328340909064,-0.060042738914489746,-0.16255778074264526,-0.0008344148788097527,-0.10117238759994507,-0.21094202995300293,-0.01889595508477271,-0.13832521438598633,-0.2179391086101532,-0.034612131564827564,-0.16851085424423218,-0.21105265617370605,-0.04445510104200423,-0.05046701431274414,-0.1616087555885315,-0.011311931795390251,-0.10638350248336792,-0.22285419702529907,-0.032422394751520756,-0.14801430702209473,-0.21944916248321533,-0.04645298913023055,-0.17484617233276367,-0.19801828265190125,-0.05343117311498702,-0.04662370681762695,-0.14586740732192993,-0.023753705694289806,-0.09889864921569824,-0.2023468017578125,-0.039904606788368824,-0.14257460832595825,-0.20663100481033325,-0.04813338190218985,-0.17295736074447632,-0.1954781711101532,-0.05135934546491683,-0.052017033100128174,-0.11807167530059814,-0.036721789537878635,-0.0922805666923523,-0.16245132684707642,-0.04814026996395171,-0.12394428253173828,-0.17911255359649658,-0.05344856649539054,-0.14941638708114624,-0.1867905855178833,-0.05596090227267325
0.0,0.0,0.0,-0.059705138206481934,-0.028185129165649414,-0.0012389720028807005,-0.09658408164978027,-0.07302278280258179,-0.012476552564891108,-0.1277226209640503,-0.09985208511352539,-0.026343905654044875,-0.15288889408111572,-0.10991865396499634,-0.03966952237138344,-0.0328068733215332,-0.1655820608139038,-0.005641429040821322,-0.0757707953453064,-0.22412359714508057,-0.025697347995134123,-0.11598646640777588,-0.23541948199272156,-0.0429441978300531,-0.15277260541915894,-0.22992974519729614,-0.053725608911605605,-0.029094696044921875,-0.1588541865348816,-0.016765405711026915,-0.08562004566192627,-0.23186001181602478,-0.038412102785201796,-0.12662678956985474,-0.23560750484466553,-0.0539067884052713,-0.1585586667060852,-0.2217785120010376,-0.06313050287613464,-0.03350019454956055,-0.14111566543579102,-0.028923440080376395,-0.08014392852783203,-0.21263059973716736,-0.043604427304359206,-0.12101131677627563,-0.2274104356765747,-0.050796185907216795,-0.15428781509399414,-0.22418612241744995,-0.054573898490758666,-0.047548115253448486,-0.11553490161895752,-0.04145791130909515,-0.0808340311050415,-0.16841328144073486,-0.05002357932576729,-0.1074148416519165,-0.19319483637809753,-0.05353199812421394,-0.13129061460494995,-0.20748111605644226,-0.055927497621865996
0.0,0.0,0.0,-0.052866995334625244,-0.02928304672241211,0.00033837617496601524,-0.08943420648574829,-0.068966805934906,-0.00868268259097249,-0.12197268009185791,-0.0906326174736023,-0.020532081315707273,-0.1479811668395996,-0.10594135522842407,-0.03208780888695628,-0.024640202522277832,-0.1612853705883026,-0.0009531943988463354,-0.06353175640106201,-0.2120186686515808,-0.017357079724263258,-0.09743642807006836,-0.22390538454055786,-0.03265502158780009,-0.1281622052192688,-0.22253185510635376,-0.04215474654216678,-0.01923578977584839,-0.15676897764205933,-0.010803542511951036,-0.06863868236541748,-0.2209048569202423,-0.026635611841868467,-0.1056475043296814,-0.22959351539611816,-0.04002439830679805,-0.13498926162719727,-0.22265681624412537,-0.04894111532945544,-0.022653818130493164,-0.14108431339263916,-0.021750044489692755,-0.06421768665313721,-0.20651745796203613,-0.034196956495236464,-0.1010703444480896,-0.2226138710975647,-0.041607035736035414,-0.13155335187911987,-0.22240585088729858,-0.0459705911972037,-0.03734242916107178,-0.11802160739898682,-0.032664752046059675,-0.06831216812133789,-0.16693824529647827,-0.04101974372048289,-0.09224921464920044,-0.1890508532524109,-0.04438254092116267,-0.11332643032073975,-0.2011438012123108,-0.04627708573121936
0.0,0.0,0.0,-0.046347081661224365,0.006662547588348389,-0.0009498234849161236,-0.09682810306549072,-0.012012898921966553,-0.0017250056389457313,-0.13590466976165771,-0.017606735229492188,-0.006571291434738669,-0.16819196939468384,-0.019466102123260498,-0.01071534627226356,-0.08415460586547852,-0.11050677299499512,0.022705662575390306,-0.10943466424942017,-0.1508975625038147,0.017002585855152574,-0.13396865129470825,-0.16414958238601685,0.007117745977666345,-0.1578735113143921,-0.16543784737586975,-0.000673496118906769,-0.07464605569839478,-0.12157690525054932,0.013707503256227938,-0.10569721460342407,-0.16370779275894165,0.00807501706185576,-0.136399507522583,-0.17508578300476074,-0.0012705862300208537,-0.1640527844429016,-0.17181137204170227,-0.008389705280933413,-0.06424105167388916,-0.12805211544036865,0.0012604507373907836,-0.09718555212020874,-0.17250260710716248,-0.006701291493300232,-0.13135367631912231,-0.1820221245288849,-0.014057971957299742,-0.16031628847122192,-0.17652595043182373,-0.018532250496718916,-0.05488365888595581,-0.1302613914012909,-0.0123879010334349,-0.08610504865646362,-0.167522132396698,-0.02024730523226026,-0.11461561918258667,-0.17811799049377441,-0.024751155126068625,-0.1400342583656311,-0.1758737564086914,-0.02750782710609201
0.0,0.0,0.0,-0.04551893472671509,0.012411713600158691,-0.0057138831872602935,-0.09586262702941895,-0.00039184093475341797,-0.01023278744482603,-0.13458746671676636,-0.0034613609313964844,-0.01806370434873905,-0.16676652431488037,-0.003497481346130371,-0.025133023835357093,-0.09020018577575684,-0.10529220104217529,0.013085069269303418,-0.1211782693862915,-0.14942693710327148,0.0022263872850576405,-0.14924001693725586,-0.16188251972198486,-0.010264489665265941,-0.1729777455329895,-0.16026097536087036,-0.018985739774640464,-0.07931143045425415,-0.11759382486343384,0.005049054645363427,-0.112834632396698,-0.16718509793281555,-0.0058452639315387245,-0.14575624465942383,-0.17595338821411133,-0.016335093281801605,-0.17302238941192627,-0.1679268479347229,-0.022833420760568046,-0.06705749034881592,-0.12579983472824097,-0.006714284285541439,-0.1030282974243164,-0.1763605773448944,-0.016675461880501175,-0.1380300521850586,-0.1832936704158783,-0.023692902974422836,-0.16567444801330566,-0.17495620250701904,-0.027172398618992233,-0.055612027645111084,-0.12894153594970703,-0.0202049006294569,-0.08914881944656372,-0.16609039902687073,-0.028643973968561554,-0.11856091022491455,-0.17691588401794434,-0.03334366237336006,-0.1429586410522461,-0.1755501627922058,-0.03580381428414192
0.0,0.0,0.0,-0.05471241474151611,0.006273508071899414,0.0032415973388495445,-0.10802751779556274,-0.0023084282875061035,-5.418591296546538e-05,-0.14813125133514404,0.003536224365234375,-0.009800512679582596,-0.18255138397216797,-0.0005487203598022461,-0.01815120350635624,-0.09466147422790527,-0.12763530015945435,0.03045617755436325,-0.13053369522094727,-0.16973155736923218,0.02260582487964058,-0.16232937574386597,-0.17502498626708984,0.011504110544258594,-0.1874065399169922,-0.16927498579025269,0.003270506755718827,-0.08488136529922485,-0.13836318254470825,0.01563708823108101,-0.12806129455566406,-0.1873915195465088,0.00897879026764059,-0.162886381149292,-0.18935585021972656,0.0004541457589155584,-0.1863977313041687,-0.17639541625976562,-0.005461788140898705,-0.07652324438095093,-0.14120227098464966,-0.0035369131813851595,-0.12216228246688843,-0.1898859739303589,-0.011832954697972298,-0.16116046905517578,-0.1911678910255432,-0.016152523793941498,-0.1875523328781128,-0.17811304330825806,-0.018081531264549255,-0.07343882322311401,-0.1346789002418518,-0.024143485688334465,-0.11725640296936035,-0.17044734954833984,-0.03145192038333988,-0.15053468942642212,-0.17735081911087036,-0.03396345149791813,-0.17588317394256592,-0.17234307527542114,-0.035012638532286644
0.0,0.0,0.0,-0.051729798316955566,0.019018471240997314,-0.004173976696662862,-0.10923177003860474,0.02077585458755493,-0.013401329844825227,-0.15012460947036743,0.03269118070602417,-0.02623276724629875,-0.18289172649383545,0.04331690073013306,-0.037842757396035154,-0.12171328067779541,-0.0868496298789978,0.004792354673512023,-0.16266989707946777,-0.14203333854675293,-0.016866212106876333,-0.1925780177116394,-0.13372129201889038,-0.03541187881641861,-0.2110171914100647,-0.11013674736022949,-0.04588773413711067,-0.10701608657836914,-0.10160952806472778,-0.005486498448632915,-0.15616822242736816,-0.15531569719314575,-0.026455724008016546,-0.18872195482254028,-0.13790249824523926,-0.040358758858971555,-0.2050391435623169,-0.10642492771148682,-0.04697013213448997,-0.09005451202392578,-0.10962855815887451,-0.019102224476270635,-0.1390814185142517,-0.1561463475227356,-0.034402548662953336,-0.17338842153549194,-0.14002853631973267,-0.04087497233562942,-0.19356590509414673,-0.11173856258392334,-0.042936600140862424,-0.07060116529464722,-0.11128801107406616,-0.03395461230688568,-0.11147159337997437,-0.13489246368408203,-0.04365926920586105,-0.142051100730896,-0.13096147775650024,-0.047208479933075864,-0.16511958837509155,-0.11841624975204468,-0.048289212725691755
0.0,0.0,0.0,-0.05542653799057007,-0.001621842384338379,0.000633077411123395,-0.11146599054336548,-0.031134366989135742,0.0008352121865868867,-0.15230458974838257,-0.047518372535705566,-0.004618633997949928,-0.18278038501739502,-0.07144433259963989,-0.008847400074216694,-0.09907668828964233,-0.13671493530273438,0.03161547938981357,-0.1267203688621521,-0.18597787618637085,0.021165412391212612,-0.154884934425354,-0.19326525926589966,0.006705834070828587,-0.17946118116378784,-0.18611425161361694,-0.0035289230228841006,-0.08567774295806885,-0.14845037460327148,0.01973218331733051,-0.1177363395690918,-0.20856040716171265,0.006405977072802216,-0.1525212526321411,-0.20967015624046326,-0.009405969170245498,-0.17932498455047607,-0.18906950950622559,-0.018594009329888195,-0.07025426626205444,-0.1524229645729065,0.0037022312233716548,-0.10382837057113647,-0.2145301103591919,-0.008546659251067013,-0.14136970043182373,-0.21487265825271606,-0.019207575817915767,-0.1696738600730896,-0.19540882110595703,-0.024291235481712192,-0.05518054962158203,-0.14822638034820557,-0.013582795386525959,-0.08958536386489868,-0.19218355417251587,-0.02372233336171803,-0.12265259027481079,-0.2013278603553772,-0.030816632782432407,-0.14943355321884155,-0.19585371017456055,-0.03454601903757748
0.0,0.0,0.0,-0.05166596174240112,-0.0027048587799072266,-0.001521648531237929,-0.11111986637115479,-0.04857289791107178,0.0035080783586778352,-0.15088969469070435,-0.07887238264083862,0.0038113637879320095,-0.180486798286438,-0.10863643884658813,0.005751687991974563,-0.09330612421035767,-0.14399468898773193,0.03721588426789424,-0.1134568452835083,-0.19043558835983276,0.03321585753521106,-0.13815808296203613,-0.20480245351791382,0.023429631679860563,-0.16287994384765625,-0.20807287096977234,0.015623389236239404,-0.07767373323440552,-0.15700697898864746,0.02857821942826888,-0.10166442394256592,-0.21072405576705933,0.0225078402604737,-0.13239455223083496,-0.22097104787826538,0.011753528803197355,-0.16005873680114746,-0.21525302529335022,0.0056104748096146295,-0.060560405254364014,-0.1616358757019043,0.015345598995295973,-0.08811944723129272,-0.2161182463169098,0.006510700523463697,-0.12059134244918823,-0.22528034448623657,0.0004788890532978485,-0.14908963441848755,-0.2204304337501526,-0.0011399963818661263,-0.04377937316894531,-0.1602078676223755,0.0004932098841123889,-0.07269120216369629,-0.20796406269073486,-0.00707806278431633,-0.1010860800743103,-0.22170892357826233,-0.009843443096073656,-0.12506228685379028,-0.2225121259689331,-0.010144701734574824
0.0,0.0,0.0,-0.054942965507507324,-0.016985416412353516,-0.0020994871087189892,-0.10817962884902954,-0.07438915967941284,7.046970094748417e-05,-0.1430271863937378,-0.11486965417861938,-0.0015988964518349746,-0.16501247882843018,-0.15222740173339844,-0.0020410624496456364,-0.0832662582397461,-0.16247034072875977,0.027503028402495744,-0.09821397066116333,-0.2223438024520874,0.019047640154528978,-0.11671394109725952,-0.2440280020236969,0.007208377479035022,-0.13938301801681519,-0.24818465113639832,-0.0007318326319385449,-0.06281650066375732,-0.16818785667419434,0.01926723670439756,-0.07800078392028809,-0.23383724689483643,0.008132946568000676,-0.10109710693359375,-0.25369298458099365,-0.006456404102575419,-0.1276058554649353,-0.2513393759727478,-0.014659617205690978,-0.04179280996322632,-0.16713201999664307,0.007266712265479924,-0.05776846408843994,-0.23359614610671997,-0.0033933656453903893,-0.08400338888168335,-0.2566804885864258,-0.013951601570081351,-0.1111554503440857,-0.2585769295692444,-0.019104406347107528,-0.021087944507598877,-0.1604357361793518,-0.0056999745942469815,-0.04199498891830444,-0.21479260921478271,-0.013482274597119925,-0.06387871503829956,-0.2423246204853058,-0.018758425598573325,-0.084652841091156,-0.25512129068374634,-0.02141761231942141
0.0,0.0,0.0,-0.05846351385116577,-0.002905428409576416,0.003250864709286816,-0.11801230907440186,-0.04208296537399292,0.006904045960425265,-0.15961706638336182,-0.0661776065826416,0.004615478126822836,-0.19094914197921753,-0.09053194522857666,0.0037556448043574164,-0.09768486022949219,-0.1470605731010437,0.03448044872146738,-0.11972326040267944,-0.1982804536819458,0.025976739733039267,-0.14783114194869995,-0.20971450209617615,0.013504362574337847,-0.17413949966430664,-0.20605134963989258,0.0047797541157592605,-0.08305615186691284,-0.15950626134872437,0.02190888291460169,-0.10858845710754395,-0.22562038898468018,0.009634026235460169,-0.14472442865371704,-0.2293163537979126,-0.003530799269185536,-0.172967791557312,-0.2089492380619049,-0.009744052865983122,-0.06687027215957642,-0.16276323795318604,0.005367596077292092,-0.09231537580490112,-0.22961336374282837,-0.005994843409837358,-0.13156533241271973,-0.2346268594264984,-0.014122544878603094,-0.16181987524032593,-0.2177964448928833,-0.016412431464971178,-0.05160248279571533,-0.1564456820487976,-0.012383479715765588,-0.07782995700836182,-0.20885765552520752,-0.021599032075585,-0.11126410961151123,-0.22222119569778442,-0.0269381553842436,-0.13827073574066162,-0.21680915355682373,-0.028669433759034746
