0.0,0.0,0.0,-0.054491400718688965,-0.01370018720626831,-0.02084030769864853,-0.10926860570907593,-0.07462698221206665,-0.0328836832205468,-0.10350203514099121,-0.1383022665977478,-0.0455644670883828,-0.05436760187149048,-0.14731848239898682,-0.052847886459034044,-0.10754382610321045,-0.16814085841178894,-0.010504636914532739,-0.12218987941741943,-0.21877148747444153,-0.034624652938049394,-0.10197001695632935,-0.16460859775543213,-0.04512785188953217,-0.09172570705413818,-0.14031881093978882,-0.04881393723289307,-0.07257676124572754,-0.1850864589214325,-0.011339128018420297,-0.08547896146774292,-0.23835992813110352,-0.0420748088518792,-0.0662914514541626,-0.17541265487670898,-0.04714909382263954,-0.05869436264038086,-0.14245042204856873,-0.04137841798464592,-0.03559005260467529,-0.19157028198242188,-0.01653960719804104,-0.04595547914505005,-0.24183115363121033,-0.04331248439947899,-0.032573044300079346,-0.18284299969673157,-0.03756509907643135,-0.02651190757751465,-0.14224490523338318,-0.023542704061668474,0.000508725643157959,-0.19111356139183044,-0.024114329368870813,-0.011843740940093994,-0.2571178078651428,-0.03566383384267624,-0.019315659999847412,-0.2996595501899719,-0.034882256762188035,-0.028226137161254883,-0.3435957431793213,-0.030149079860251504
0.0,0.0,0.0,-0.05603480339050293,-0.008438527584075928,-0.023110595256525812,-0.11115503311157227,-0.06642913818359375,-0.03576621665104085,-0.10524636507034302,-0.12979888916015625,-0.04879532633765393,-0.057352662086486816,-0.14106643199920654,-0.055901000932294664,-0.1113768219947815,-0.16318023204803467,-0.011605772845882711,-0.12854701280593872,-0.2111700177192688,-0.03659655405624562,-0.10568463802337646,-0.15706411004066467,-0.04611393316133672,-0.09411686658859253,-0.13784125447273254,-0.04896731554015332,-0.07679831981658936,-0.18271678686141968,-0.011583247878093061,-0.09016871452331543,-0.23183906078338623,-0.04293169333084279,-0.06882661581039429,-0.1683443784713745,-0.04618823035104924,-0.061279892921447754,-0.1401820182800293,-0.0392252306495493,-0.0405346155166626,-0.19045943021774292,-0.016571202040154276,-0.05109357833862305,-0.2350592017173767,-0.04546344904645139,-0.035772740840911865,-0.17476484179496765,-0.03933839751823598,-0.029093027114868164,-0.13802319765090942,-0.0246271814261263,-0.00504988431930542,-0.19180139899253845,-0.024053607792097864,-0.016488611698150635,-0.256690114736557,-0.03699627397998029,-0.023839950561523438,-0.2971479892730713,-0.036504535660583315,-0.03330010175704956,-0.34044672548770905,-0.031753166303474245
0.0,0.0,0.0,-0.05459022521972656,-0.010738730430603027,-0.022953563778713715,-0.10833925008773804,-0.06458193063735962,-0.03614574432285167,-0.10527527332305908,-0.12464582920074463,-0.04949197307141162,-0.05830514430999756,-0.13967296481132507,-0.05676119536073543,-0.11003291606903076,-0.16300764679908752,-0.01319550856860019,-0.12873578071594238,-0.21046605706214905,-0.039860618709639084,-0.10885763168334961,-0.15600696206092834,-0.04993353545577861,-0.09795069694519043,-0.13463085889816284,-0.052835190146282685,-0.07563698291778564,-0.1803911030292511,-0.013020440413669121,-0.09014624357223511,-0.2273496389389038,-0.04426193371327258,-0.07208609580993652,-0.16347354650497437,-0.046224137245729935,-0.06595420837402344,-0.14055967330932617,-0.03890249267132617,-0.038752079010009766,-0.1866498589515686,-0.018005525170877945,-0.04959756135940552,-0.22815918922424316,-0.047291935830429566,-0.03826218843460083,-0.16663330793380737,-0.039264579712465775,-0.03308236598968506,-0.1325034201145172,-0.02368960663588382,-0.002682805061340332,-0.18707174062728882,-0.025519633143261444,-0.01263272762298584,-0.25112083554267883,-0.04061833158047534,-0.020525693893432617,-0.2917448878288269,-0.04030845820815898,-0.02939164638519287,-0.33636194467544556,-0.035319385527685654
0.0,0.0,0.0,-0.04785871505737305,-0.02696704864501953,-0.020565648197077735,-0.08938157558441162,-0.0942436158657074,-0.0338407592911949,-0.07273393869400024,-0.15501075983047485,-0.047879001690887435,-0.026988446712493896,-0.1580180525779724,-0.05644030366732977,-0.07984334230422974,-0.1874338984489441,-0.012779000780426486,-0.08628624677658081,-0.24097874760627747,-0.042907616688751204,-0.07160454988479614,-0.1843011975288391,-0.057484193338893874,-0.0647275447845459,-0.15291893482208252,-0.06295892839028738,-0.04342931509017944,-0.19954103231430054,-0.01407624092593096,-0.04445570707321167,-0.24726304411888123,-0.045054743631624206,-0.03409934043884277,-0.17996034026145935,-0.049579823954843505,-0.03476214408874512,-0.15393272042274475,-0.04502186049415968,-0.006479322910308838,-0.1988999843597412,-0.020700825943492873,-0.0035703182220458984,-0.23977619409561157,-0.048683187558197005,-0.0019872188568115234,-0.18381032347679138,-0.04326671977236174,-0.006770014762878418,-0.15181872248649597,-0.03089763094379805,0.028365790843963623,-0.1917300522327423,-0.029638257442854865,0.03282088041305542,-0.25933364033699036,-0.043635795458101256,0.03535580635070801,-0.29855409264564514,-0.043304874195598586,0.034160315990448,-0.3397403210401535,-0.039080085798048
0.0,0.0,0.0,-0.038383662700653076,-0.04561913013458252,-0.0298254827148412,-0.051184892654418945,-0.132080078125,-0.0457947796321605,-0.013065934181213379,-0.18180274963378906,-0.05955853891737206,0.03357338905334473,-0.1638723909854889,-0.06644901839263184,-0.029233098030090332,-0.2164195477962494,-0.021259600493976905,-0.014707326889038086,-0.26495882868766785,-0.051158106151888205,-0.017493367195129395,-0.20366108417510986,-0.06485860255725129,-0.019899308681488037,-0.1736777424812317,-0.07025809792048676,0.0120772123336792,-0.2115914523601532,-0.017430903587410285,0.029494941234588623,-0.2605736553668976,-0.05002909732229455,0.018444180488586426,-0.18789196014404297,-0.052739521685907675,0.012253165245056152,-0.16291168332099915,-0.04600905460483773,0.04784971475601196,-0.1937485933303833,-0.01942126845187886,0.0646929144859314,-0.2306392788887024,-0.04884903338916047,0.04872232675552368,-0.17334824800491333,-0.04217227381832345,0.03662538528442383,-0.1451258361339569,-0.028417760703632666,0.07849353551864624,-0.17088782787322998,-0.02442818154759152,0.10525649785995483,-0.22962185740470886,-0.04000022095806344,0.12323641777038574,-0.26375335454940796,-0.04058968854315026,0.1390482783317566,-0.3052939176559448,-0.036879657033750846
0.0,0.0,0.0,-0.053512513637542725,-0.022394239902496338,-0.019872707245070842,-0.1023300290107727,-0.09140884876251221,-0.03173262525828591,-0.0947532057762146,-0.15786200761795044,-0.04482213307650795,-0.04807162284851074,-0.16186577081680298,-0.052804752183277515,-0.08488517999649048,-0.18425282835960388,-0.007720307842959073,-0.09130591154098511,-0.2384990155696869,-0.03410093013675919,-0.08319675922393799,-0.17967966198921204,-0.0454924357357811,-0.07791155576705933,-0.1504487693309784,-0.0488115948859047,-0.050051212310791016,-0.19460883736610413,-0.008958665584344772,-0.057095229625701904,-0.25169000029563904,-0.0435625677231144,-0.04937857389450073,-0.18264690041542053,-0.04913926024468651,-0.044645071029663086,-0.14405876398086548,-0.041968419146854785,-0.015049874782562256,-0.194793701171875,-0.014932914567310718,-0.021963536739349365,-0.24137455224990845,-0.04562684048445931,-0.018729031085968018,-0.17408853769302368,-0.03947189722688904,-0.017023563385009766,-0.12761622667312622,-0.023327068355996516,0.019222021102905273,-0.18943309783935547,-0.023075277847368625,0.017218828201293945,-0.25784367322921753,-0.035927901906092075,0.014880359172821045,-0.3008735179901123,-0.03459434111150017,0.010501265525817871,-0.34614695608615875,-0.028742802259642986
0.0,0.0,0.0,-0.05562329292297363,-0.022072136402130127,-0.01873074785274298,-0.10416394472122192,-0.08809983730316162,-0.031138259325445006,-0.09852725267410278,-0.15334996581077576,-0.04521650016707213,-0.05280095338821411,-0.15742236375808716,-0.05401560232442648,-0.0928604006767273,-0.18293175101280212,-0.006820689294755766,-0.10551762580871582,-0.2398819923400879,-0.03352668077152998,-0.0925799012184143,-0.1824532151222229,-0.04457683056992323,-0.08320212364196777,-0.15231835842132568,-0.047170355323970625,-0.058210790157318115,-0.19261333346366882,-0.00871825624656708,-0.06956899166107178,-0.24824398756027222,-0.04318203345340521,-0.05708211660385132,-0.18028011918067932,-0.04853701532286436,-0.050455570220947266,-0.1418415606021881,-0.0414117904047373,-0.022313952445983887,-0.19361761212348938,-0.015341546725750277,-0.03480041027069092,-0.24294468760490417,-0.04545348078411848,-0.027443885803222656,-0.17699238657951355,-0.0394434103409651,-0.022631824016571045,-0.1311831772327423,-0.023685864512145827,0.012378811836242676,-0.1892860233783722,-0.02409062289100916,0.00594562292098999,-0.25670579075813293,-0.03656397700709135,0.0014301538467407227,-0.29966843128204346,-0.03587670565050871,-0.003990292549133301,-0.344222754240036,-0.03058469422560961
0.0,0.0,0.0,-0.03773963451385498,-0.04031729698181152,-0.02659309385387587,-0.056726813316345215,-0.1268773376941681,-0.041271963250324006,-0.02448594570159912,-0.18219229578971863,-0.05488250134555983,0.019215524196624756,-0.17148089408874512,-0.06244605137078452,-0.0407676100730896,-0.20437785983085632,-0.02023703707425284,-0.032270193099975586,-0.2635408639907837,-0.05269481344191718,-0.02575373649597168,-0.20023295283317566,-0.06873113019435095,-0.02750527858734131,-0.16440081596374512,-0.07446271283595252,-0.0028378963470458984,-0.2034147083759308,-0.018259224575444932,0.013907432556152344,-0.2557593286037445,-0.05446156216828513,0.010649383068084717,-0.1848023235797882,-0.06270334972111868,0.0010775327682495117,-0.15622133016586304,-0.05852101473180937,0.032165467739105225,-0.19043707847595215,-0.021455104556366678,0.05184262990951538,-0.22334760427474976,-0.0526114377197473,0.03831082582473755,-0.16224393248558044,-0.049335242342635865,0.02146381139755249,-0.1288105547428131,-0.036664974969312425,0.0634426474571228,-0.17230108380317688,-0.027173590939923997,0.0787767767906189,-0.23650497198104858,-0.04237702591387915,0.08869463205337524,-0.27747857570648193,-0.042508197110578294,0.09603559970855713,-0.32221969962120056,-0.037856248300954576
0.0,0.0,0.0,-0.04778259992599487,-0.03772389888763428,-0.021354180657340294,-0.07791131734848022,-0.1178862452507019,-0.03402193904764772,-0.05106306076049805,-0.1745893955230713,-0.04709313333876253,-0.004423677921295166,-0.16973763704299927,-0.05478856981642366,-0.0552101731300354,-0.20177102088928223,-0.012928449445439583,-0.054986417293548584,-0.25378286838531494,-0.040952811845613724,-0.05115950107574463,-0.19542941451072693,-0.05452749774701715,-0.04916048049926758,-0.16761445999145508,-0.059887948342634445,-0.017494618892669678,-0.20473957061767578,-0.013658323221875435,-0.012699127197265625,-0.2574918270111084,-0.045951004036737686,-0.015150845050811768,-0.18986204266548157,-0.05179195375092149,-0.0189092755317688,-0.16279944777488708,-0.047346121528221374,0.017435967922210693,-0.19498583674430847,-0.0192433641190064,0.025989949703216553,-0.23405832052230835,-0.04941802740938783,0.015364766120910645,-0.16975820064544678,-0.04500088364727617,0.0035225749015808105,-0.13352355360984802,-0.031910809584928757,0.0499190092086792,-0.1801891326904297,-0.026988613315893417,0.06271559000015259,-0.24738463759422302,-0.04248887569553972,0.07015073299407959,-0.2904108762741089,-0.04327442766077638,0.0746304988861084,-0.33830371499061584,-0.03948792711742044
0.0,0.0,0.0,-0.05303734540939331,-0.03312182426452637,-0.015586695840084985,-0.09254288673400879,-0.10224214196205139,-0.027096792330468134,-0.08358526229858398,-0.16440027952194214,-0.04100225793334289,-0.044835567474365234,-0.16428112983703613,-0.050107385238135294,-0.07098227739334106,-0.19520199298858643,-0.003858145998293594,-0.0781475305557251,-0.2481149137020111,-0.030691172202551797,-0.07359904050827026,-0.18981429934501648,-0.04270228671046539,-0.06704342365264893,-0.15736085176467896,-0.04594618382068916,-0.03672957420349121,-0.19764241576194763,-0.0073134272559229885,-0.043333232402801514,-0.24918067455291748,-0.042716942002499536,-0.03986990451812744,-0.18136605620384216,-0.04991121517630859,-0.034963786602020264,-0.14309829473495483,-0.04424327539416595,-0.0021990537643432617,-0.19246995449066162,-0.015163709615791277,-0.0083388090133667,-0.23793131113052368,-0.046780119856322244,-0.009979605674743652,-0.17036283016204834,-0.04149386214228912,-0.00901639461517334,-0.1238643229007721,-0.026050382500017122,0.03045576810836792,-0.18196353316307068,-0.02477208452435775,0.03473442792892456,-0.24934622645378113,-0.038518741001809076,0.03541719913482666,-0.2932218909263611,-0.03795149849864288,0.03555405139923096,-0.33978675305843353,-0.03253467308493896
0.0,0.0,0.0,-0.051550865173339844,-0.02938169240951538,-0.016037967796052044,-0.09421277046203613,-0.09975254535675049,-0.026753903175318783,-0.08850717544555664,-0.16210037469863892,-0.0393813632378226,-0.04845088720321655,-0.1677517294883728,-0.047104277456725185,-0.0748986005783081,-0.19299519062042236,-0.0043822133863216095,-0.08142745494842529,-0.2434435486793518,-0.02898753322156722,-0.07605493068695068,-0.186956524848938,-0.03925500511618907,-0.07036679983139038,-0.15657982230186462,-0.04149576350542361,-0.041961848735809326,-0.19643592834472656,-0.007125782123381441,-0.04895907640457153,-0.24955594539642334,-0.04019462391229922,-0.04393106698989868,-0.18331429362297058,-0.04575584157797152,-0.039008140563964844,-0.14363494515419006,-0.03893548324199969,-0.007974743843078613,-0.1915200650691986,-0.014106950531328266,-0.017423629760742188,-0.2347315549850464,-0.04393809735270793,-0.016663074493408203,-0.1672573685646057,-0.0381625860879069,-0.014244019985198975,-0.11984077095985413,-0.022499800468409603,0.02470111846923828,-0.18129652738571167,-0.02286788336428458,0.02470320463180542,-0.2486620843410492,-0.03554355054589564,0.024819552898406982,-0.2923123240470886,-0.03448553457351977,0.025012969970703125,-0.3374679982662201,-0.02884654029699618
0.0,0.0,0.0,-0.05276840925216675,-0.026449263095855713,-0.0163631743682231,-0.095431387424469,-0.09419164061546326,-0.027878942613085655,-0.08541285991668701,-0.15725770592689514,-0.04160157655604735,-0.04315584897994995,-0.1586986482143402,-0.05095082213409796,-0.07799375057220459,-0.18459847569465637,-0.0045087241498436015,-0.08570975065231323,-0.24120983481407166,-0.030046081815441994,-0.07725316286087036,-0.1884327530860901,-0.042010881651719956,-0.06888967752456665,-0.15491876006126404,-0.04514297162421599,-0.043178558349609375,-0.1891644299030304,-0.00729062891804233,-0.04849332571029663,-0.24493175745010376,-0.04173163389094725,-0.041195690631866455,-0.1819632649421692,-0.050334573437055496,-0.03550165891647339,-0.14000001549720764,-0.04547768895753279,-0.00816500186920166,-0.18663907051086426,-0.014224117335459141,-0.013378381729125977,-0.2329750657081604,-0.04392585222848311,-0.012769460678100586,-0.16808262467384338,-0.04083605920203581,-0.012102186679840088,-0.11967265605926514,-0.027084109087070374,0.025448918342590332,-0.1788293421268463,-0.022988472778877167,0.025223076343536377,-0.24478775262832642,-0.03522768308647528,0.02351480722427368,-0.2890673279762268,-0.035320945729097275,0.021519780158996582,-0.3346645087003708,-0.030689314652761368
0.0,0.0,0.0,-0.05240142345428467,-0.024161875247955322,-0.019206015761000117,-0.09680795669555664,-0.09835836291313171,-0.03024528212378641,-0.0870475172996521,-0.1646939218044281,-0.04240121542940756,-0.04214286804199219,-0.16394269466400146,-0.04919576122890135,-0.07590091228485107,-0.19190755486488342,-0.00739638357887884,-0.08416086435317993,-0.24905017018318176,-0.03381648510227819,-0.07688367366790771,-0.19273853302001953,-0.04429034739266058,-0.07002192735671997,-0.16219165921211243,-0.046365039790970286,-0.041610538959503174,-0.19593894481658936,-0.008225990827185115,-0.04670119285583496,-0.24784711003303528,-0.0414349645329537,-0.042230844497680664,-0.18062272667884827,-0.045855177934271296,-0.039509713649749756,-0.14634722471237183,-0.03873401730785986,-0.007220804691314697,-0.19089457392692566,-0.01393216978291889,-0.012210309505462646,-0.23398035764694214,-0.04415293633471151,-0.014400064945220947,-0.1668301522731781,-0.03802312388549467,-0.015764713287353516,-0.12362471222877502,-0.022591146077019175,0.025499582290649414,-0.1812325119972229,-0.02172177321742197,0.0263708233833313,-0.24763649702072144,-0.03522742390165945,0.02603292465209961,-0.29092592000961304,-0.0348986335052075,0.025961339473724365,-0.33784298598766327,-0.029865352804762324
